,Purchases,day_engaged,Acceptance,Family,Income_Category_lower,Income_Category_middle,Income_Category_upper_middle,Income_Category_upper,Customer_Segment_Millennial,Customer_Segment_Gen X,Customer_Segment_Boomer,Customer_Segment_Silent,Education_Grad,Education_PostGrad,Education_Undergrad,clusters
0,25,849,0,1,0,0,1,0,0,0,1,0,1,0,0,2
1,6,299,0,3,0,1,0,0,0,0,1,0,1,0,0,1
2,21,498,0,2,0,0,1,0,0,0,1,0,1,0,0,0
3,8,325,0,3,1,0,0,0,1,0,0,0,1,0,0,1
4,19,347,0,3,0,0,1,0,0,1,0,0,0,1,0,1
5,22,479,0,3,0,0,1,0,0,0,1,0,0,1,0,0
6,21,779,0,2,0,1,0,0,0,1,0,0,1,0,0,2
7,10,603,0,3,0,1,0,0,1,0,0,0,0,1,0,0
8,6,574,0,3,0,1,0,0,0,1,0,0,0,1,0,0
9,2,294,1,4,1,0,0,0,0,0,0,1,0,1,0,1
10,4,412,0,3,0,1,0,0,1,0,0,0,1,0,0,1
11,6,779,0,2,1,0,0,0,0,1,0,0,0,0,1,2
12,16,412,0,1,0,0,1,0,0,0,1,0,1,0,0,1
13,15,412,0,3,0,0,1,0,0,0,0,1,0,1,0,1
14,5,813,0,2,1,0,0,0,1,0,0,0,1,0,0,2
15,26,768,2,1,0,0,1,0,0,0,0,1,0,1,0,2
16,9,738,0,4,0,1,0,0,0,1,0,0,1,0,0,2
17,13,853,0,2,0,1,0,0,0,0,0,1,1,0,0,2
18,26,644,1,3,0,0,1,0,0,0,0,1,0,1,0,0
19,8,789,0,2,0,1,0,0,1,0,0,0,0,1,0,2
20,12,876,0,2,0,1,0,0,1,0,0,0,1,0,0,2
21,43,725,0,3,1,0,0,0,0,1,0,0,1,0,0,2
22,17,739,1,3,0,0,1,0,0,0,0,1,0,1,0,2
23,20,355,0,3,0,0,1,0,0,0,1,0,0,1,0,1
24,20,654,0,3,0,1,0,0,0,0,0,1,1,0,0,2
25,8,729,0,1,1,0,0,0,0,1,0,0,1,0,0,2
26,14,584,0,4,0,1,0,0,0,1,0,0,1,0,0,0
27,27,680,0,2,0,1,0,0,1,0,0,0,1,0,0,2
28,9,580,0,3,0,1,0,0,1,0,0,0,1,0,0,0
29,26,405,1,2,0,0,1,0,0,0,1,0,0,1,0,1
30,8,224,0,1,1,0,0,0,1,0,0,0,0,1,0,1
31,11,600,0,2,0,1,0,0,0,0,1,0,0,1,0,0
32,9,813,1,3,0,1,0,0,0,1,0,0,1,0,0,2
33,17,794,0,3,0,1,0,0,0,0,0,1,0,1,0,2
34,18,680,0,2,0,0,1,0,0,0,0,1,0,1,0,2
35,6,490,0,3,0,1,0,0,0,0,0,1,0,1,0,0
36,28,366,0,3,0,0,1,0,0,1,0,0,0,1,0,1
37,9,486,0,3,1,0,0,0,0,1,0,0,0,1,0,0
38,7,324,0,2,0,1,0,0,0,1,0,0,1,0,0,1
39,24,699,1,1,0,1,0,0,0,0,0,1,0,1,0,2
40,21,612,0,3,0,0,1,0,0,1,0,0,1,0,0,0
41,7,660,0,3,1,0,0,0,1,0,0,0,0,1,0,2
42,4,738,0,3,1,0,0,0,0,0,1,0,1,0,0,2
